year,rep,scenario,meanG,varG,accSel
1,1,LinePheno,0.004992541,0.912906905,0.250171959
2,1,LinePheno,0.299788517,1.088966459,0.305267513
3,1,LinePheno,0.572406917,1.141930113,0.27985167
4,1,LinePheno,0.851251225,0.975732984,0.330569251
5,1,LinePheno,1.251618282,0.95765537,0.136683829
6,1,LinePheno,1.543657442,0.824176224,0.273008535
7,1,LinePheno,1.579267189,0.806805439,0.286237526
8,1,LinePheno,1.692660363,0.801660143,0.24971545
9,1,LinePheno,1.999320006,0.90052124,0.257450998
10,1,LinePheno,2.148133598,0.824311136,0.251123003
11,1,LinePheno,2.46977341,0.869358866,0.228284545
12,1,LinePheno,2.58609941,0.839811507,0.264733932
13,1,LinePheno,2.69312093,0.81317889,0.302837661
14,1,LinePheno,2.745822376,0.770199099,0.338579138
15,1,LinePheno,2.904821093,0.708395895,0.334278223
16,1,LinePheno,3.017631755,0.78565393,-0.02549148
17,1,LinePheno,3.199843842,0.86247366,0.20879534
18,1,LinePheno,3.529535356,0.909107774,0.252551535
19,1,LinePheno,3.815106361,0.751981687,0.295796578
20,1,LinePheno,4.041112754,0.643952842,0.290942892
21,1,LinePheno,4.138001118,0.659273293,0.381314102
22,1,LinePheno,4.304517771,0.628219781,0.285785435
23,1,LinePheno,4.386652015,0.641494994,0.234668665
24,1,LinePheno,4.582824155,0.596666649,0.253246442
25,1,LinePheno,4.683984832,0.583054885,0.248228658
26,1,LinePheno,4.770909804,0.620511349,0.191765287
27,1,LinePheno,5.016851042,0.508409001,0.240175651
28,1,LinePheno,5.120366542,0.541209504,0.278977712
29,1,LinePheno,5.135965373,0.547615762,0.223558186
30,1,LinePheno,5.279430195,0.522694745,0.265972141
31,1,LinePheno,5.420465631,0.552632546,0.225023885
32,1,LinePheno,5.434587063,0.573968352,0.2130261
33,1,LinePheno,5.618423083,0.719447708,0.201001003
34,1,LinePheno,5.836290573,0.575939214,0.188890544
35,1,LinePheno,5.992961007,0.576790593,0.268543911
36,1,LinePheno,6.113257562,0.539279467,0.168853738
37,1,LinePheno,6.270885191,0.47929847,0.207546807
38,1,LinePheno,6.248189608,0.521409809,0.166882211
39,1,LinePheno,6.31113765,0.549392009,0.193541783
40,1,LinePheno,6.260829624,0.503811848,0.257060361
1,2,LinePheno,0.015949092,1.028541708,0.257709699
2,2,LinePheno,0.326692711,1.306400548,0.324214169
3,2,LinePheno,0.665114103,1.187459566,0.290433691
4,2,LinePheno,0.982534434,1.306533713,0.384321201
5,2,LinePheno,1.345351026,1.049648787,0.354590599
6,2,LinePheno,1.759006113,0.745820814,0.345412512
7,2,LinePheno,1.614839035,0.725319204,0.210365449
8,2,LinePheno,1.757986578,0.832427738,0.285257623
9,2,LinePheno,2.021221159,0.849103289,0.325572645
10,2,LinePheno,2.319290373,0.977616307,0.220663344
11,2,LinePheno,2.499583757,0.85687971,-0.014291542
12,2,LinePheno,2.940883769,0.581605551,0.357901353
13,2,LinePheno,2.950221006,0.535532234,0.283295781
14,2,LinePheno,2.829290438,0.623727418,0.233913587
15,2,LinePheno,2.819428362,0.649370507,0.188542773
16,2,LinePheno,2.889882193,0.709895769,0.221570507
17,2,LinePheno,3.131540214,0.876080709,0.303141469
18,2,LinePheno,3.320840435,0.782814188,0.352722028
19,2,LinePheno,3.649247953,0.610047356,0.255751954
20,2,LinePheno,3.804087412,0.583239348,0.246319583
21,2,LinePheno,3.903009519,0.514675684,0.345917801
22,2,LinePheno,3.890811183,0.569213987,0.347601785
23,2,LinePheno,4.065177844,0.599598256,0.191488688
24,2,LinePheno,4.186368802,0.59702166,0.116799848
25,2,LinePheno,4.449465525,0.594451374,0.284295091
